>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Active bridge properties: bridge.properties.cluster.oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Authentication token found in /vault/secrets/token
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Set Source proxy to 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Creating directory structure
mkdir: created directory '/logfiles'
mkdir: created directory '/logfiles/intsvc'
mkdir: created directory '/logfiles/intsvc/logs'
mkdir: created directory '/logfiles/intsvc/events'
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Creating user tomcat
useradd --uid 1001 -m tomcat
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED Adjusting permissions
changed ownership of '/var/is/deployment/tomcat/conf/context.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/conf/server.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/conf' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/lib/db2jcc4.jar' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/lib' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/bin/setenv.sh' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/bin' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/log4j2/log4j2.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat/log4j2' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/tomcat' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/prepare_artifacts.sh' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/bridge-11.1.1-java21.tar.gz' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/otelcol_0.119.0_linux_amd64.tar.gz' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/cert/cacerts' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/cert' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/util/perms.sh' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/util/jks.sh' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/util/logformatter' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/util' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/Dockerfile' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment/bridge-prometheus-11.1.1-java21.tar.gz' from root:root to tomcat:tomcat
changed ownership of '/var/is/deployment' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/04-es_lookup_client_tool-action.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02-state-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.local.basic' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02b-oauth-action.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.local.oauth_basic' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02a-state-response.xslt.basic' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02b-oauth-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/03a-get_problems-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.cluster.basic' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/04-es_lookup_client_tool-response.xslt' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/state.properties' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/state_zero.xml' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/metrics.properties' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/bridge.properties.cluster.token' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/02a-state-response.xslt.token' from root:root to tomcat:tomcat
changed ownership of '/var/is/app/config/in/redactor.config' from root:root to tomcat:tomcat
